Серьезность,Категория,ID проблемы,Описание проблемы,Страница/Функция,Подробности,Влияние,Рекомендация,Статус
"КРИТИЧЕСКАЯ","Безопасность","SEC-001","Поле BTC адреса отображает пароль от аккаунта в открытом виде","Настройки","Поле 'BTC billing address' содержит значение 'content2' — это пароль от аккаунта. Пароль виден и доступен для редактирования любому авторизованному пользователю.","Высокое — раскрытие пароля позволяет захватить аккаунт любому, у кого есть доступ к дашборду.","Удалить пароль из поля BTC адреса. Внедрить хеширование паролей (bcrypt/argon2). Никогда не отображать пароли в интерфейсе.","Новая"
"КРИТИЧЕСКАЯ","Безопасность","SEC-002","Персональные данные отображаются без маскировки","Настройки","Телефон (+79132456234) и email ([email]) показаны полностью без маскировки и контроля доступа.","Среднее — раскрытие ПДн нарушает GDPR/CCPA.","Маскировать чувствительные данные (показывать только последние 4 цифры). Добавить аудит логирования доступа к ПДн.","Новая"
"ВЫСОКАЯ","Функциональность","FUN-001","Сессия не сохраняется после входа","Все внутренние страницы","После успешного входа на /statistics переход на /settings или /workers сбрасывает на форму логина. Сессионная кука или токен не сохраняются.","Высокое — пользователи не могут пользоваться дашбордом без повторного входа.","Исправить управление сессиями. Убедиться, что куки/токены корректно установлены с правильными атрибутами domain и path.","Новая"
"ВЫСОКАЯ","Целостность данных","DAT-001","Воркеры показывают устаревшие даты","Воркеры","Воркер 'worker4' показывает дату последней активности '13.05.2024' — данные почти 2-летней давности. Политика хранения данных неясна.","Среднее — устаревшие данные указывают на проблемы очистки БД или заброшенные аккаунты.","Внедрить политику хранения данных. Архивировать или удалять неактивных воркеров через определенный период.","Новая"
"ВЫСОКАЯ","UI/UX","UI-001","Плейсхолдеры на публичных страницах","О нас","Страница 'О нас' содержит '------' вместо реального описания компании и информации.","Среднее — непрофессиональный вид подрывает доверие.","Заменить все плейсхолдеры на актуальную информацию о компании.","Новая"
"СРЕДНЯЯ","Целостность данных","DAT-002","График прибыли показывает нулевые значения","Прибыль","Отображается 'Total accrued: 0' несмотря на наличие исторических записей в таблице ниже. Данные графика не синхронизированы с таблицей.","Среднее — несоответствие финансовых данных подрывает доверие пользователей.","Синхронизировать данные графика с реальными транзакциями. Исправить пайплайн данных между бэкендом и фронтендом.","Новая"
"СРЕДНЯЯ","Целостность данных","DAT-003","Страница рефералов показывает n/a","Рефералы","Все метрики рефералов отображают 'n/a': Уровень n/a, Баланс n/a BTC, хешрейт n/a TH/s. Реферальная ссылка недоступна.","Среднее — реферальная система не работает.","Внедрить корректный учет рефералов. Показывать актуальные данные или сообщение 'Рефералов пока нет'.","Новая"
"СРЕДНЯЯ","UI/UX","UI-002","Устаревший год копирайта","Футер","На всех страницах отображается 'Copyright © 2022' вместо текущего года 2026.","Низкое — выглядит заброшенным и устаревшим.","Обновить год копирайта динамически или вручную до текущего года.","Новая"
"СРЕДНЯЯ","UI/UX","UI-003","Обрезанный текст в секции рефералов","Рефералы","Реферальная ссылка отображается как 'link address is unavaila...' — текст обрезан без тултипа или возможности развернуть.","Низкое — пользователи не видят полную реферальную ссылку.","Добавить тултип при наведении или перенос текста. Убедиться, что контейнер вмещает полное содержимое.","Новая"
"СРЕДНЯЯ","UI/UX","UI-004","Несогласованные форматы дат","Воркеры","Форматы дат варьируются: '13.05.2024-14:58:28' против '24.04.2026-21:54:30'. Некоторые показывают полную метку времени, другие — нет.","Низкое — путает пользователей при отслеживании активности воркеров.","Стандартизировать формат даты во всех таблицах (ISO 8601 или единый локализованный формат).","Новая"
"СРЕДНЯЯ","Функциональность","FUN-002","Таблица выплат пустая","Выплаты","Страница выплат показывает заголовки колонок, но нет строк данных, несмотря на наличие баланса и майнинговой активности.","Среднее — пользователи не могут проверить историю выплат.","Убедиться, что данные выплат корректно загружаются. Если выплат еще не было — показывать сообщение 'Выплат пока нет' вместо пустой таблицы.","Новая"
"СРЕДНЯЯ","UI/UX","UI-005","Несоответствие количества записей","Воркеры","Отображается 'Display by 10', но в списке только 7 воркеров. Логика пагинации или подсчета некорректна.","Низкое — небольшое несоответствие в интерфейсе.","Исправить отображение количества элементов, чтобы соответствовало реальным данным, или скорректировать настройки пагинации.","Новая"
"НИЗКАЯ","UI/UX","UI-006","Неинформативные имена воркеров","Воркеры","Активный воркер назван '1' вместо описательного имени. Другие воркеры имеют имена типа 'worker', 'worker1', 'worker2'.","Низкое — сложно идентифицировать конкретные майнеры.","Внедрить обязательное описательное именование или автогенерацию осмысленных имен.","Новая"
"НИЗКАЯ","UI/UX","UI-007","Непонятная секция 'Donat'","Настройки","Секция подписана 'Donat' (с ошибкой) со значением '1%'. Назначение неясно — похоже на пожертвование пулу, но не объяснено.","Низкое — путающий элемент интерфейса.","Переименовать в 'Pool Donation' или 'Dev Fee'. Добавить поясняющий тултип. Исправить орфографию.","Новая"
"НИЗКАЯ","Безопасность","SEC-003","2FA QR код не протестирован","Настройки","Кнопка 'Get QR code' видна, но функциональность не проверена в ходе тестирования.","Неизвестно — невозможно подтвердить корректность реализации 2FA.","Протестировать поток настройки 2FA end-to-end. Убедиться, что QR коды генерируют валидные TOTP секреты.","Новая"
"НИЗКАЯ","Функциональность","FUN-003","Ограниченный выбор языков","Настройки","Доступны только английский и русский. Выпадающий список языков не работал при тестировании.","Низкое — ограниченная доступность для неанглоязычных/нерусскоязычных пользователей.","Добавить больше языков или обеспечить корректную работу текущих.","Новая"
"НИЗКАЯ","UI/UX","UI-008","Ссылки в футере ведут на общие страницы сторов","Футер","Ссылки App Store и Google Play ведут на главные страницы магазинов, а не на конкретное приложение.","Низкое — вводит в заблуждение пользователей, ищущих мобильное приложение.","Обновить ссылки на реальные страницы приложения или удалить, если мобильного приложения нет.","Новая"
"НИЗКАЯ","UI/UX","UI-009","Страница 'О нас' содержит плейсхолдер","О нас","Описание компании содержит текст-плейсхолдер '------' вместо реального содержимого.","Низкое — непрофессионально и незавершенно.","Заменить на актуальную информацию о компании, историю и миссию.","Новая"
"НИЗКАЯ","UI/UX","UI-010","Незаполненная информация о выплатах","Выплаты","Текст 'Payment is made automatically daily in the period ____' — пустое поле не заполнено.","Низкое — отсутствуют детали графика выплат.","Заполнить информацию о периоде выплат или удалить плейсхолдер.","Новая"ВЫСОКАЯ,Upstream Pool,UP-002,"Расхождение хешрейта между T-Hash и upstream пулами","Воркеры / Статистика","T-Hash: 93.8 TH/s | EMCD: 100.07 TH/s | MRR: 108-131 TH/s (5min avg). Разница до 37% между источниками.","Среднее — пользователь не понимает какой хешрейт реальный.","Унифицировать источник данных для хешрейта. Показывать все 3 метрики с пометками: T-Hash (proxy) / EMCD (upstream) / MRR (rental).","New"
СРЕДНЯЯ,Upstream Pool,UP-003,"Расхождение данных о продолжительности аренды","Инфо / Статистика","Пользователь указал '40 часов'. Фактическая аренда MRR #5511294: 24 часа (04/23 07:44 → 04/24 07:44).","Среднее — пользователь получает неверную информацию о длительности.","Показывать актуальную продолжительность аренды из MRR API. Обновлять в реальном времени.","New"
СРЕДНЯЯ,Upstream Pool,UP-004,"Имя воркера не соответствует реальному имени на MRR","Воркеры","T-Hash и EMCD показывают воркер '1'. На MRR воркер называется 'xminer-1.2.6'. Имя '1' взято из аккаунта EMCD, а не из имени воркера.","Низкое — сложно идентифицировать конкретный риг.","Передавать реальное имя воркера из MRR в T-Hash. Показывать 'xminer-1.2.6 (001)'.","New"
СРЕДНЯЯ,Upstream Pool,UP-005,"Низкий дневной средний хешрейт на EMCD","EMCD Dashboard","Текущий хешрейт ~100 TH/s, но 'Средний в день' всего 9.02 TH/s. Для 24-часовой аренды это указывает на ~90% даунтайма.","Среднее — пользователь не видит полной картины эффективности аренды.","Показывать uptime % и график доступности. Рассчитывать средний хешрейт только за период активной аренды.","New"
НИЗКАЯ,Upstream Pool,UP-006,"Не отображается статус 'Аренда завершена'","Дашборд","После окончания аренды (14 часов назад) T-Hash показывает воркер как Online без индикации что аренда завершена.","Низкое — пользователь может не понять что пора продлевать аренду.","Добавить бейдж 'Аренда завершена' или 'Требуется продление' с таймером до окончания.","New"
НИЗКАЯ,Upstream Pool,UP-007,"Нет интеграции с MRR API для статуса аренды","Система","T-Hash не получает данные о статусе аренды из MRR. Нет автоматического обновления статуса воркера.","Среднее — ручная синхронизация подвержена ошибкам.","Интегрировать MRR API для получения статуса аренды в реальном времени.","New""КРИТИЧЕСКАЯ","Безопасность","ADM-SEC-001","Пароли upstream пулов хранятся в открытом виде","Admin - Group Pool Configs","Пароли для подключения к EMCD пулам: '123' (дважды) и 'x'. Логины тоже видны: andersen1.testth, andersen1.whatsminer, mark80.worker.","Критическое — любой админ может увидеть и использовать пароли для перенаправления хешрейта или кражи средств.","Немедленно удалить пароли из UI. Использовать хранилище секретов (HashiCorp Vault, AWS Secrets Manager). Пароли никогда не должны отображаться.","New"
"КРИТИЧЕСКАЯ","Безопасность","ADM-SEC-002","Простые пароли для upstream pool connections","Admin - Pool Configs","Пароли '123' и 'x' — тривиальные и легко подбираются. Дают прямой доступ к EMCD аккаунтам.","Высокое — компрометация EMCD аккаунтов = потеря всего хешрейта и доходов.","Сгенерировать сложные уникальные пароли. Включить 2FA на EMCD аккаунтах. Ротация паролей.","New"
"ВЫСОКАЯ","Конфигурация","ADM-001","T-Hash работает как прокси для EMCD — нет независимой инфраструктуры","Admin - Pool Configs","Все 8 конфигов ведут на gate.emcd.io / gate.emcd.network / stratum+tcp://gate.emcd. Нет собственных нод пула.","Высокое — полная зависимость от EMCD. Если EMCD упал — T-Hash не работает.","Развернуть собственные stratum-ноды. Диверсифицировать upstream (несколько пулов).","New"
"ВЫСОКАЯ","Безопасность","ADM-SEC-003","Имена конфигов содержат чувствительную информацию","Admin - Pool Configs","Конфиг 'emcd Dima test' содержит имя человека (Dima). Конфиг 'test f.f;.f' — подозрительное имя, возможно попытка инъекции.","Среднее — утечка персональных данных и потенциальная инъекция.","Удалить персональные имена из конфигов. Проверить 'test f.f;.f' на уязвимости (SQLi, path traversal).","New"
"ВЫСОКАЯ","Конфигурация","ADM-002","Нет приоритета fallback при отказе пула","Admin - Group Pool Configs","3 конфига с приоритетами 1,2,3. Нет автоматического переключения при падении gate.emcd.network.","Среднее — если основной пул упал, майнеры останавливаются.","Настроить автоматический failover между конфигами. Добавить health-check upstream пулов.","New"
"СРЕДНЯЯ","UI/UX","ADM-UI-001","Server time показывает время без таймзоны","Admin - Calculate Payments","'Server time: 4/24/2026 10:59:31 PM' — непонятно в каком часовом поясе. Важно для глобального пула.","Низкое — путаница с временем выплат.","Добавить явное указание таймзоны (UTC+3 или аналогично).","New"
"СРЕДНЯЯ","Функциональность","ADM-FUN-001","Add Payment History без валидации","Admin - Add Payment History","Поле ввода транзакции без видимой валидации формата. Нет описания ожидаемого формата (TXID, сумма, etc.).","Среднее — возможность добавить некорректную транзакцию.","Добавить валидацию формата TXID. Добавить пример ожидаемого формата в placeholder.","New"
"СРЕДНЯЯ","Целостность данных","ADM-DAT-001","Таблица Users показывает чужие email","Admin - Edit Users","Видны email пользователей: rfk3.prc.he..., rfkhead1119..., testefront..., reg@test1.c... и т.д. — частично маскированы но читаемы.","Среднее — утечка email пользователей.","Маскировать email полностью (***@***.com) или хешировать. Ограничить доступ к Users таблице.","New"
"СРЕДНЯЯ","UI/UX","ADM-UI-002","Equipment Group 'Default' имеет нереалистичный хешрейт","Admin - Edit Yesterday's hashrate","'Normal yesterday's hashrate' для Default: 9383758437583475 (9 квадриллионов). Нереалистичное значение.","Низкое — некорректные данные в таблице.","Исправить или удалить тестовые данные. Внедрить валидацию диапазона хешрейта.","New"
"НИЗКАЯ","UI/UX","ADM-UI-003","Dropdown 'Default' в Group Pool Configs без функции","Admin - Group Pool Configs","Dropdown 'Default' единственный вариант. Нет других групп. Нет кнопки создания новой группы.","Низкое — неясно зачем dropdown если выбор только один.","Добавить возможность создания новых групп или убрать dropdown если он не нужен.","New"
"НИЗКАЯ","UI/UX","ADM-UI-004","Кнопка 'Add group' в табе Yesterday's hashrate не имеет feedback","Admin - Edit Yesterday's hashrate","Кнопка 'Add group' зеленая но непонятно что добавляется (группа воркеров? пула?).","Низкое — неинформативная кнопка.","Добавить tooltip или диалог с подтверждением создания группы.","New"
"НИЗКАЯ","UI/UX","ADM-UI-005","Нет подтверждения перед 'Delete' в Group Pool Configs","Admin - Group Pool Configs","Кнопка Delete рядом с каждым конфигом. Нет подтверждения — можно случайно удалить production config.","Среднее — случайное удаление конфига остановит майнинг.","Добавить модальное окно подтверждения: 'Удалить конфиг [Name]? Это остановит майнинг для [N] воркеров.'","New"